
fonts/zap-light16.o:     file format elf32-i386


Disassembly of section .data:

00000000 <_binary_fonts_zap_ext_vga16_psf_start>:
       0:	36 04 03             	ss add $0x3,%al
      84:	00 60 e0             	add    %ah,-0x20(%eax)
      87:	62 66 6c             	bound  %esp,0x6c(%esi)
      8a:	18 30                	sbb    %dh,(%eax)
      8c:	60                   	pusha  
      8d:	ce                   	into   
      8e:	9b                   	fwait
      8f:	06                   	push   %es
      90:	0c 1f                	or     $0x1f,%al
      92:	00 00                	add    %al,(%eax)
      94:	00 e0                	add    %ah,%al
      96:	30 62 36             	xor    %ah,0x36(%edx)
      99:	ec                   	in     (%dx),%al
      9a:	18 30                	sbb    %dh,(%eax)
      9c:	66 ce                	data16 into 
      9e:	96                   	xchg   %eax,%esi
      9f:	3f                   	aas    
      a0:	06                   	push   %es
      a1:	06                   	push   %es
      a2:	00 00                	add    %al,(%eax)
      a4:	00 18                	add    %bl,(%eax)
      a6:	18 18                	sbb    %bl,(%eax)
      a8:	18 18                	sbb    %bl,(%eax)
      aa:	00 00                	add    %al,(%eax)
      ac:	18 18                	sbb    %bl,(%eax)
      ae:	18 18                	sbb    %bl,(%eax)
      b0:	18 00                	sbb    %al,(%eax)
      b2:	00 00                	add    %al,(%eax)
      b4:	00 6c 6c 00          	add    %ch,0x0(%esp,%ebp,2)
	...
      d0:	0c 06                	or     $0x6,%al
      d2:	7c 00                	jl     d4 <_binary_fonts_zap_ext_vga16_psf_start+0xd4>
      d4:	00 00                	add    %al,(%eax)
      d6:	0e                   	push   %cs
      d7:	1b 18                	sbb    (%eax),%ebx
      d9:	18 18                	sbb    %bl,(%eax)
      db:	7e 18                	jle    f5 <_binary_fonts_zap_ext_vga16_psf_start+0xf5>
      dd:	18 18                	sbb    %bl,(%eax)
      df:	18 18                	sbb    %bl,(%eax)
      e1:	d8 70 00             	fdivs  0x0(%eax)
      e4:	00 00                	add    %al,(%eax)
      e6:	18 18                	sbb    %bl,(%eax)
      e8:	18 7e 18             	sbb    %bh,0x18(%esi)
      eb:	18 18                	sbb    %bl,(%eax)
      ed:	18 18                	sbb    %bl,(%eax)
      ef:	18 00                	sbb    %al,(%eax)
      f1:	00 00                	add    %al,(%eax)
      f3:	00 00                	add    %al,(%eax)
      f5:	00 18                	add    %bl,(%eax)
      f7:	18 18                	sbb    %bl,(%eax)
      f9:	7e 18                	jle    113 <_binary_fonts_zap_ext_vga16_psf_start+0x113>
      fb:	18 7e 18             	sbb    %bh,0x18(%esi)
      fe:	18 18                	sbb    %bl,(%eax)
	...
     108:	c2 c6 0c             	ret    $0xcc6
     10b:	18 30                	sbb    %dh,(%eax)
     10d:	60                   	pusha  
     10e:	db 9b 00 00 00 00    	fistpl 0x0(%ebx)
     114:	00 00                	add    %al,(%eax)
     116:	f1                   	icebp  
     117:	5b                   	pop    %ebx
     118:	55                   	push   %ebp
     119:	51                   	push   %ecx
	...
     12e:	db db                	fcmovnu %st(3),%st
	...
     138:	00 0c 18             	add    %cl,(%eax,%ebx,1)
     13b:	30 18                	xor    %bl,(%eax)
     13d:	0c 00                	or     $0x0,%al
	...
     147:	00 00                	add    %al,(%eax)
     149:	30 18                	xor    %bl,(%eax)
     14b:	0c 18                	or     $0x18,%al
     14d:	30 00                	xor    %al,(%eax)
     14f:	00 00                	add    %al,(%eax)
     151:	00 00                	add    %al,(%eax)
     153:	00 00                	add    %al,(%eax)
     155:	66 66 66 33 00       	data16 data16 xor (%eax),%ax
	...
     162:	00 00                	add    %al,(%eax)
     164:	00 66 66             	add    %ah,0x66(%esi)
     167:	66 cc                	data16 int3 
	...
     17d:	00 66 66             	add    %ah,0x66(%esi)
     180:	66 cc                	data16 int3 
	...
     18e:	66 66 66 33 00       	data16 data16 xor (%eax),%ax
	...
     19b:	00 00                	add    %al,(%eax)
     19d:	00 18                	add    %bl,(%eax)
     19f:	18 18                	sbb    %bl,(%eax)
     1a1:	0c 00                	or     $0x0,%al
     1a3:	00 6c 38 00          	add    %ch,0x0(%eax,%edi,1)
     1a7:	3c 66                	cmp    $0x66,%al
     1a9:	c2 c0 de             	ret    $0xdec0
     1ac:	c6 c6 66             	mov    $0x66,%dh
     1af:	3a 00                	cmp    (%eax),%al
     1b1:	00 00                	add    %al,(%eax)
     1b3:	00 00                	add    %al,(%eax)
     1b5:	00 6c 38 00          	add    %ch,0x0(%eax,%edi,1)
     1b9:	76 cc                	jbe    187 <_binary_fonts_zap_ext_vga16_psf_start+0x187>
     1bb:	cc                   	int3   
     1bc:	cc                   	int3   
     1bd:	cc                   	int3   
     1be:	cc                   	int3   
     1bf:	7c 0c                	jl     1cd <_binary_fonts_zap_ext_vga16_psf_start+0x1cd>
     1c1:	cc                   	int3   
     1c2:	78 00                	js     1c4 <_binary_fonts_zap_ext_vga16_psf_start+0x1c4>
     1c4:	00 18                	add    %bl,(%eax)
     1c6:	18 00                	sbb    %al,(%eax)
     1c8:	3c 18                	cmp    $0x18,%al
     1ca:	18 18                	sbb    %bl,(%eax)
     1cc:	18 18                	sbb    %bl,(%eax)
     1ce:	18 3c 00             	sbb    %bh,(%eax,%eax,1)
	...
     1d9:	38 18                	cmp    %bl,(%eax)
     1db:	18 18                	sbb    %bl,(%eax)
     1dd:	18 18                	sbb    %bl,(%eax)
     1df:	3c 00                	cmp    $0x0,%al
     1e1:	00 00                	add    %al,(%eax)
     1e3:	00 00                	add    %al,(%eax)
     1e5:	00 7c c6 c6          	add    %bh,-0x3a(%esi,%eax,8)
     1e9:	60                   	pusha  
     1ea:	38 0c 06             	cmp    %cl,(%esi,%eax,1)
     1ed:	c6 c6 7c             	mov    $0x7c,%dh
     1f0:	0c 06                	or     $0x6,%al
     1f2:	7c 00                	jl     1f4 <_binary_fonts_zap_ext_vga16_psf_start+0x1f4>
     1f4:	00 00                	add    %al,(%eax)
     1f6:	00 00                	add    %al,(%eax)
     1f8:	00 7c c6 60          	add    %bh,0x60(%esi,%eax,8)
     1fc:	38 0c c6             	cmp    %cl,(%esi,%eax,8)
     1ff:	7c 0c                	jl     20d <_binary_fonts_zap_ext_vga16_psf_start+0x20d>
     201:	06                   	push   %es
     202:	7c 00                	jl     204 <_binary_fonts_zap_ext_vga16_psf_start+0x204>
	...
     214:	00 00                	add    %al,(%eax)
     216:	18 3c 3c             	sbb    %bh,(%esp,%edi,1)
     219:	3c 18                	cmp    $0x18,%al
     21b:	18 18                	sbb    %bl,(%eax)
     21d:	00 18                	add    %bl,(%eax)
     21f:	18 00                	sbb    %al,(%eax)
     221:	00 00                	add    %al,(%eax)
     223:	00 00                	add    %al,(%eax)
     225:	66 66 66 24 00       	data16 data16 data16 and $0x0,%al
	...
     236:	00 6c 6c fe          	add    %ch,-0x2(%esp,%ebp,2)
     23a:	6c                   	insb   (%dx),%es:(%edi)
     23b:	6c                   	insb   (%dx),%es:(%edi)
     23c:	6c                   	insb   (%dx),%es:(%edi)
     23d:	fe                   	(bad)  
     23e:	6c                   	insb   (%dx),%es:(%edi)
     23f:	6c                   	insb   (%dx),%es:(%edi)
     240:	00 00                	add    %al,(%eax)
     242:	00 00                	add    %al,(%eax)
     244:	00 10                	add    %dl,(%eax)
     246:	10 7c d6 d2          	adc    %bh,-0x2e(%esi,%edx,8)
     24a:	d0 7c 16 96          	sarb   -0x6a(%esi,%edx,1)
     24e:	d6                   	(bad)  
     24f:	7c 10                	jl     261 <_binary_fonts_zap_ext_vga16_psf_start+0x261>
     251:	10 00                	adc    %al,(%eax)
     253:	00 00                	add    %al,(%eax)
     255:	00 00                	add    %al,(%eax)
     257:	00 c2                	add    %al,%dl
     259:	c6                   	(bad)  
     25a:	0c 18                	or     $0x18,%al
     25c:	30 60 c6             	xor    %ah,-0x3a(%eax)
     25f:	86 00                	xchg   %al,(%eax)
     261:	00 00                	add    %al,(%eax)
     263:	00 00                	add    %al,(%eax)
     265:	00 38                	add    %bh,(%eax)
     267:	6c                   	insb   (%dx),%es:(%edi)
     268:	6c                   	insb   (%dx),%es:(%edi)
     269:	38 76 dc             	cmp    %dh,-0x24(%esi)
     26c:	cc                   	int3   
     26d:	cc                   	int3   
     26e:	cc                   	int3   
     26f:	76 00                	jbe    271 <_binary_fonts_zap_ext_vga16_psf_start+0x271>
     271:	00 00                	add    %al,(%eax)
     273:	00 00                	add    %al,(%eax)
     275:	18 18                	sbb    %bl,(%eax)
     277:	18 10                	sbb    %dl,(%eax)
	...
     285:	00 0c 18             	add    %cl,(%eax,%ebx,1)
     288:	30 30                	xor    %dh,(%eax)
     28a:	30 30                	xor    %dh,(%eax)
     28c:	30 30                	xor    %dh,(%eax)
     28e:	18 0c 00             	sbb    %cl,(%eax,%eax,1)
     291:	00 00                	add    %al,(%eax)
     293:	00 00                	add    %al,(%eax)
     295:	00 30                	add    %dh,(%eax)
     297:	18 0c 0c             	sbb    %cl,(%esp,%ecx,1)
     29a:	0c 0c                	or     $0xc,%al
     29c:	0c 0c                	or     $0xc,%al
     29e:	18 30                	sbb    %dh,(%eax)
	...
     2a8:	00 6c 38 fe          	add    %ch,-0x2(%eax,%edi,1)
     2ac:	38 6c 00 00          	cmp    %ch,0x0(%eax,%eax,1)
	...
     2b8:	00 18                	add    %bl,(%eax)
     2ba:	18 7e 18             	sbb    %bh,0x18(%esi)
     2bd:	18 00                	sbb    %al,(%eax)
	...
     2cb:	00 00                	add    %al,(%eax)
     2cd:	00 18                	add    %bl,(%eax)
     2cf:	18 18                	sbb    %bl,(%eax)
     2d1:	30 00                	xor    %al,(%eax)
	...
     2db:	7e 00                	jle    2dd <_binary_fonts_zap_ext_vga16_psf_start+0x2dd>
	...
     2ed:	00 18                	add    %bl,(%eax)
     2ef:	18 00                	sbb    %al,(%eax)
     2f1:	00 00                	add    %al,(%eax)
     2f3:	00 00                	add    %al,(%eax)
     2f5:	00 00                	add    %al,(%eax)
     2f7:	00 02                	add    %al,(%edx)
     2f9:	06                   	push   %es
     2fa:	0c 18                	or     $0x18,%al
     2fc:	30 60 c0             	xor    %ah,-0x40(%eax)
     2ff:	80 00 00             	addb   $0x0,(%eax)
     302:	00 00                	add    %al,(%eax)
     304:	00 00                	add    %al,(%eax)
     306:	7c c6                	jl     2ce <_binary_fonts_zap_ext_vga16_psf_start+0x2ce>
     308:	c6 c6 d6             	mov    $0xd6,%dh
     30b:	d6                   	(bad)  
     30c:	c6 c6 c6             	mov    $0xc6,%dh
     30f:	7c 00                	jl     311 <_binary_fonts_zap_ext_vga16_psf_start+0x311>
     311:	00 00                	add    %al,(%eax)
     313:	00 00                	add    %al,(%eax)
     315:	00 18                	add    %bl,(%eax)
     317:	38 78 18             	cmp    %bh,0x18(%eax)
     31a:	18 18                	sbb    %bl,(%eax)
     31c:	18 18                	sbb    %bl,(%eax)
     31e:	18 7e 00             	sbb    %bh,0x0(%esi)
     321:	00 00                	add    %al,(%eax)
     323:	00 00                	add    %al,(%eax)
     325:	00 7c c6 06          	add    %bh,0x6(%esi,%eax,8)
     329:	0c 18                	or     $0x18,%al
     32b:	30 60 c0             	xor    %ah,-0x40(%eax)
     32e:	c6                   	(bad)  
     32f:	fe 00                	incb   (%eax)
     331:	00 00                	add    %al,(%eax)
     333:	00 00                	add    %al,(%eax)
     335:	00 7c c6 06          	add    %bh,0x6(%esi,%eax,8)
     339:	06                   	push   %es
     33a:	3c 06                	cmp    $0x6,%al
     33c:	06                   	push   %es
     33d:	06                   	push   %es
     33e:	c6                   	(bad)  
     33f:	7c 00                	jl     341 <_binary_fonts_zap_ext_vga16_psf_start+0x341>
     341:	00 00                	add    %al,(%eax)
     343:	00 00                	add    %al,(%eax)
     345:	00 0c 1c             	add    %cl,(%esp,%ebx,1)
     348:	3c 6c                	cmp    $0x6c,%al
     34a:	cc                   	int3   
     34b:	fe 0c 0c             	decb   (%esp,%ecx,1)
     34e:	0c 1e                	or     $0x1e,%al
     350:	00 00                	add    %al,(%eax)
     352:	00 00                	add    %al,(%eax)
     354:	00 00                	add    %al,(%eax)
     356:	fe c0                	inc    %al
     358:	c0 c0 fc             	rol    $0xfc,%al
     35b:	06                   	push   %es
     35c:	06                   	push   %es
     35d:	06                   	push   %es
     35e:	c6                   	(bad)  
     35f:	7c 00                	jl     361 <_binary_fonts_zap_ext_vga16_psf_start+0x361>
     361:	00 00                	add    %al,(%eax)
     363:	00 00                	add    %al,(%eax)
     365:	00 38                	add    %bh,(%eax)
     367:	60                   	pusha  
     368:	c0 c0 fc             	rol    $0xfc,%al
     36b:	c6 c6 c6             	mov    $0xc6,%dh
     36e:	c6                   	(bad)  
     36f:	7c 00                	jl     371 <_binary_fonts_zap_ext_vga16_psf_start+0x371>
     371:	00 00                	add    %al,(%eax)
     373:	00 00                	add    %al,(%eax)
     375:	00 fe                	add    %bh,%dh
     377:	c6 06 06             	movb   $0x6,(%esi)
     37a:	0c 18                	or     $0x18,%al
     37c:	30 30                	xor    %dh,(%eax)
     37e:	30 30                	xor    %dh,(%eax)
     380:	00 00                	add    %al,(%eax)
     382:	00 00                	add    %al,(%eax)
     384:	00 00                	add    %al,(%eax)
     386:	7c c6                	jl     34e <_binary_fonts_zap_ext_vga16_psf_start+0x34e>
     388:	c6 c6 7c             	mov    $0x7c,%dh
     38b:	c6 c6 c6             	mov    $0xc6,%dh
     38e:	c6                   	(bad)  
     38f:	7c 00                	jl     391 <_binary_fonts_zap_ext_vga16_psf_start+0x391>
     391:	00 00                	add    %al,(%eax)
     393:	00 00                	add    %al,(%eax)
     395:	00 7c c6 c6          	add    %bh,-0x3a(%esi,%eax,8)
     399:	c6                   	(bad)  
     39a:	7e 06                	jle    3a2 <_binary_fonts_zap_ext_vga16_psf_start+0x3a2>
     39c:	06                   	push   %es
     39d:	06                   	push   %es
     39e:	0c 78                	or     $0x78,%al
	...
     3a8:	00 18                	add    %bl,(%eax)
     3aa:	18 00                	sbb    %al,(%eax)
     3ac:	00 00                	add    %al,(%eax)
     3ae:	18 18                	sbb    %bl,(%eax)
	...
     3b8:	00 18                	add    %bl,(%eax)
     3ba:	18 00                	sbb    %al,(%eax)
     3bc:	00 00                	add    %al,(%eax)
     3be:	18 18                	sbb    %bl,(%eax)
     3c0:	18 30                	sbb    %dh,(%eax)
     3c2:	00 00                	add    %al,(%eax)
     3c4:	00 00                	add    %al,(%eax)
     3c6:	00 06                	add    %al,(%esi)
     3c8:	0c 18                	or     $0x18,%al
     3ca:	30 60 30             	xor    %ah,0x30(%eax)
     3cd:	18 0c 06             	sbb    %cl,(%esi,%eax,1)
	...
     3d8:	00 7e 00             	add    %bh,0x0(%esi)
     3db:	00 7e 00             	add    %bh,0x0(%esi)
	...
     3e6:	00 60 30             	add    %ah,0x30(%eax)
     3e9:	18 0c 06             	sbb    %cl,(%esi,%eax,1)
     3ec:	0c 18                	or     $0x18,%al
     3ee:	30 60 00             	xor    %ah,0x0(%eax)
     3f1:	00 00                	add    %al,(%eax)
     3f3:	00 00                	add    %al,(%eax)
     3f5:	00 7c c6 c6          	add    %bh,-0x3a(%esi,%eax,8)
     3f9:	0c 18                	or     $0x18,%al
     3fb:	18 18                	sbb    %bl,(%eax)
     3fd:	00 18                	add    %bl,(%eax)
     3ff:	18 00                	sbb    %al,(%eax)
     401:	00 00                	add    %al,(%eax)
     403:	00 00                	add    %al,(%eax)
     405:	00 7c c6 c6          	add    %bh,-0x3a(%esi,%eax,8)
     409:	c6                   	(bad)  
     40a:	de de                	(bad)  
     40c:	de dc                	(bad)  
     40e:	c0 7c 00 00 00       	sarb   $0x0,0x0(%eax,%eax,1)
     413:	00 00                	add    %al,(%eax)
     415:	00 10                	add    %dl,(%eax)
     417:	38 6c c6 c6          	cmp    %ch,-0x3a(%esi,%eax,8)
     41b:	fe c6                	inc    %dh
     41d:	c6 c6 c6             	mov    $0xc6,%dh
     420:	00 00                	add    %al,(%eax)
     422:	00 00                	add    %al,(%eax)
     424:	00 00                	add    %al,(%eax)
     426:	fc                   	cld    
     427:	66 66 66 7c 66       	data16 data16 data16 jl 492 <_binary_fonts_zap_ext_vga16_psf_start+0x492>
     42c:	66 66 66 fc          	data16 data16 data16 cld 
     430:	00 00                	add    %al,(%eax)
     432:	00 00                	add    %al,(%eax)
     434:	00 00                	add    %al,(%eax)
     436:	3c 66                	cmp    $0x66,%al
     438:	c2 c0 c0             	ret    $0xc0c0
     43b:	c0 c0 c2             	rol    $0xc2,%al
     43e:	66 3c 00             	data16 cmp $0x0,%al
     441:	00 00                	add    %al,(%eax)
     443:	00 00                	add    %al,(%eax)
     445:	00 f8                	add    %bh,%al
     447:	6c                   	insb   (%dx),%es:(%edi)
     448:	66 66 66 66 66 66 6c 	data16 data16 data16 data16 data16 data16 insb (%dx),%es:(%edi)
     44f:	f8                   	clc    
     450:	00 00                	add    %al,(%eax)
     452:	00 00                	add    %al,(%eax)
     454:	00 00                	add    %al,(%eax)
     456:	fe                   	(bad)  
     457:	66 62 68 78          	bound  %bp,0x78(%eax)
     45b:	68 60 62 66 fe       	push   $0xfe666260
     460:	00 00                	add    %al,(%eax)
     462:	00 00                	add    %al,(%eax)
     464:	00 00                	add    %al,(%eax)
     466:	fe                   	(bad)  
     467:	66 62 68 78          	bound  %bp,0x78(%eax)
     46b:	68 60 60 60 f0       	push   $0xf0606060
     470:	00 00                	add    %al,(%eax)
     472:	00 00                	add    %al,(%eax)
     474:	00 00                	add    %al,(%eax)
     476:	3c 66                	cmp    $0x66,%al
     478:	c2 c0 c0             	ret    $0xc0c0
     47b:	de c6                	faddp  %st,%st(6)
     47d:	c6                   	(bad)  
     47e:	66 3a 00             	data16 cmp (%eax),%al
     481:	00 00                	add    %al,(%eax)
     483:	00 00                	add    %al,(%eax)
     485:	00 c6                	add    %al,%dh
     487:	c6 c6 c6             	mov    $0xc6,%dh
     48a:	fe c6                	inc    %dh
     48c:	c6 c6 c6             	mov    $0xc6,%dh
     48f:	c6 00 00             	movb   $0x0,(%eax)
     492:	00 00                	add    %al,(%eax)
     494:	00 00                	add    %al,(%eax)
     496:	3c 18                	cmp    $0x18,%al
     498:	18 18                	sbb    %bl,(%eax)
     49a:	18 18                	sbb    %bl,(%eax)
     49c:	18 18                	sbb    %bl,(%eax)
     49e:	18 3c 00             	sbb    %bh,(%eax,%eax,1)
     4a1:	00 00                	add    %al,(%eax)
     4a3:	00 00                	add    %al,(%eax)
     4a5:	00 1e                	add    %bl,(%esi)
     4a7:	0c 0c                	or     $0xc,%al
     4a9:	0c 0c                	or     $0xc,%al
     4ab:	0c cc                	or     $0xcc,%al
     4ad:	cc                   	int3   
     4ae:	cc                   	int3   
     4af:	78 00                	js     4b1 <_binary_fonts_zap_ext_vga16_psf_start+0x4b1>
     4b1:	00 00                	add    %al,(%eax)
     4b3:	00 00                	add    %al,(%eax)
     4b5:	00 e6                	add    %ah,%dh
     4b7:	66 66 6c             	data16 data16 insb (%dx),%es:(%edi)
     4ba:	78 78                	js     534 <_binary_fonts_zap_ext_vga16_psf_start+0x534>
     4bc:	6c                   	insb   (%dx),%es:(%edi)
     4bd:	66 66 e6 00          	data16 data16 out %al,$0x0
     4c1:	00 00                	add    %al,(%eax)
     4c3:	00 00                	add    %al,(%eax)
     4c5:	00 f0                	add    %dh,%al
     4c7:	60                   	pusha  
     4c8:	60                   	pusha  
     4c9:	60                   	pusha  
     4ca:	60                   	pusha  
     4cb:	60                   	pusha  
     4cc:	60                   	pusha  
     4cd:	62 66 fe             	bound  %esp,-0x2(%esi)
     4d0:	00 00                	add    %al,(%eax)
     4d2:	00 00                	add    %al,(%eax)
     4d4:	00 00                	add    %al,(%eax)
     4d6:	c3                   	ret    
     4d7:	e7 ff                	out    %eax,$0xff
     4d9:	ff                   	(bad)  
     4da:	db c3                	fcmovnb %st(3),%st
     4dc:	c3                   	ret    
     4dd:	c3                   	ret    
     4de:	c3                   	ret    
     4df:	c3                   	ret    
     4e0:	00 00                	add    %al,(%eax)
     4e2:	00 00                	add    %al,(%eax)
     4e4:	00 00                	add    %al,(%eax)
     4e6:	c6                   	(bad)  
     4e7:	e6 f6                	out    %al,$0xf6
     4e9:	fe                   	(bad)  
     4ea:	de ce                	fmulp  %st,%st(6)
     4ec:	c6 c6 c6             	mov    $0xc6,%dh
     4ef:	c6 00 00             	movb   $0x0,(%eax)
     4f2:	00 00                	add    %al,(%eax)
     4f4:	00 00                	add    %al,(%eax)
     4f6:	7c c6                	jl     4be <_binary_fonts_zap_ext_vga16_psf_start+0x4be>
     4f8:	c6 c6 c6             	mov    $0xc6,%dh
     4fb:	c6 c6 c6             	mov    $0xc6,%dh
     4fe:	c6                   	(bad)  
     4ff:	7c 00                	jl     501 <_binary_fonts_zap_ext_vga16_psf_start+0x501>
     501:	00 00                	add    %al,(%eax)
     503:	00 00                	add    %al,(%eax)
     505:	00 fc                	add    %bh,%ah
     507:	66 66 66 7c 60       	data16 data16 data16 jl 56c <_binary_fonts_zap_ext_vga16_psf_start+0x56c>
     50c:	60                   	pusha  
     50d:	60                   	pusha  
     50e:	60                   	pusha  
     50f:	f0 00 00             	lock add %al,(%eax)
     512:	00 00                	add    %al,(%eax)
     514:	00 00                	add    %al,(%eax)
     516:	7c c6                	jl     4de <_binary_fonts_zap_ext_vga16_psf_start+0x4de>
     518:	c6 c6 c6             	mov    $0xc6,%dh
     51b:	c6 c6 d6             	mov    $0xd6,%dh
     51e:	de 7c 0c 0e          	fidivrs 0xe(%esp,%ecx,1)
     522:	00 00                	add    %al,(%eax)
     524:	00 00                	add    %al,(%eax)
     526:	fc                   	cld    
     527:	66 66 66 7c 6c       	data16 data16 data16 jl 598 <_binary_fonts_zap_ext_vga16_psf_start+0x598>
     52c:	66 66 66 e6 00       	data16 data16 data16 out %al,$0x0
     531:	00 00                	add    %al,(%eax)
     533:	00 00                	add    %al,(%eax)
     535:	00 7c c6 c6          	add    %bh,-0x3a(%esi,%eax,8)
     539:	60                   	pusha  
     53a:	38 0c 06             	cmp    %cl,(%esi,%eax,1)
     53d:	c6 c6 7c             	mov    $0x7c,%dh
     540:	00 00                	add    %al,(%eax)
     542:	00 00                	add    %al,(%eax)
     544:	00 00                	add    %al,(%eax)
     546:	ff                   	(bad)  
     547:	db 99 18 18 18 18    	fistpl 0x18181818(%ecx)
     54d:	18 18                	sbb    %bl,(%eax)
     54f:	3c 00                	cmp    $0x0,%al
     551:	00 00                	add    %al,(%eax)
     553:	00 00                	add    %al,(%eax)
     555:	00 c6                	add    %al,%dh
     557:	c6 c6 c6             	mov    $0xc6,%dh
     55a:	c6 c6 c6             	mov    $0xc6,%dh
     55d:	c6 c6 7c             	mov    $0x7c,%dh
     560:	00 00                	add    %al,(%eax)
     562:	00 00                	add    %al,(%eax)
     564:	00 00                	add    %al,(%eax)
     566:	c3                   	ret    
     567:	c3                   	ret    
     568:	c3                   	ret    
     569:	c3                   	ret    
     56a:	c3                   	ret    
     56b:	c3                   	ret    
     56c:	c3                   	ret    
     56d:	66 3c 18             	data16 cmp $0x18,%al
     570:	00 00                	add    %al,(%eax)
     572:	00 00                	add    %al,(%eax)
     574:	00 00                	add    %al,(%eax)
     576:	c3                   	ret    
     577:	c3                   	ret    
     578:	c3                   	ret    
     579:	c3                   	ret    
     57a:	c3                   	ret    
     57b:	db db                	fcmovnu %st(3),%st
     57d:	ff 66 66             	jmp    *0x66(%esi)
     580:	00 00                	add    %al,(%eax)
     582:	00 00                	add    %al,(%eax)
     584:	00 00                	add    %al,(%eax)
     586:	c3                   	ret    
     587:	c3                   	ret    
     588:	66 3c 18             	data16 cmp $0x18,%al
     58b:	18 3c 66             	sbb    %bh,(%esi,%eiz,2)
     58e:	c3                   	ret    
     58f:	c3                   	ret    
     590:	00 00                	add    %al,(%eax)
     592:	00 00                	add    %al,(%eax)
     594:	00 00                	add    %al,(%eax)
     596:	c3                   	ret    
     597:	c3                   	ret    
     598:	c3                   	ret    
     599:	66 3c 18             	data16 cmp $0x18,%al
     59c:	18 18                	sbb    %bl,(%eax)
     59e:	18 3c 00             	sbb    %bh,(%eax,%eax,1)
     5a1:	00 00                	add    %al,(%eax)
     5a3:	00 00                	add    %al,(%eax)
     5a5:	00 ff                	add    %bh,%bh
     5a7:	c3                   	ret    
     5a8:	86 0c 18             	xchg   %cl,(%eax,%ebx,1)
     5ab:	30 60 c1             	xor    %ah,-0x3f(%eax)
     5ae:	c3                   	ret    
     5af:	ff 00                	incl   (%eax)
     5b1:	00 00                	add    %al,(%eax)
     5b3:	00 00                	add    %al,(%eax)
     5b5:	00 3c 30             	add    %bh,(%eax,%esi,1)
     5b8:	30 30                	xor    %dh,(%eax)
     5ba:	30 30                	xor    %dh,(%eax)
     5bc:	30 30                	xor    %dh,(%eax)
     5be:	30 3c 00             	xor    %bh,(%eax,%eax,1)
     5c1:	00 00                	add    %al,(%eax)
     5c3:	00 00                	add    %al,(%eax)
     5c5:	00 00                	add    %al,(%eax)
     5c7:	00 80 c0 60 30 18    	add    %al,0x183060c0(%eax)
     5cd:	0c 06                	or     $0x6,%al
